,loader,video,time,num_frames,lib_version
214,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.016787708085030318,74,0.8.0a0+d4aca28
215,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.010461252648383379,74,0.8.0a0+d4aca28
216,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.05171451596543193,251,0.8.0a0+d4aca28
217,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.0216522597707808,251,0.8.0a0+d4aca28
218,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.055732712731696665,240,0.8.0a0+d4aca28
219,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.027511456282809377,240,0.8.0a0+d4aca28
220,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.028205620893277227,72,0.8.0a0+d4aca28
221,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.016033124504610897,72,0.8.0a0+d4aca28
222,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.01790352517273277,48,0.8.0a0+d4aca28
223,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.009702444123104215,48,0.8.0a0+d4aca28
224,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.018463630066253244,74,0.8.0a0+d4aca28
225,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.011695803166367114,74,0.8.0a0+d4aca28
226,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.05311850486323237,251,0.8.0a0+d4aca28
227,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.02435321032535285,251,0.8.0a0+d4aca28
228,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.06131471178960055,240,0.8.0a0+d4aca28
229,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.026725309970788657,240,0.8.0a0+d4aca28
230,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.030008668173104526,72,0.8.0a0+d4aca28
231,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.01645275338087231,72,0.8.0a0+d4aca28
232,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.01518335344735533,48,0.8.0a0+d4aca28
233,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.008785205334424973,48,0.8.0a0+d4aca28
234,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.018309747381135822,74,0.8.0a0+d4aca28
235,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.010492086876183748,74,0.8.0a0+d4aca28
236,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.05375422718934715,251,0.8.0a0+d4aca28
237,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.021450156928040087,251,0.8.0a0+d4aca28
238,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.06354724478442222,240,0.8.0a0+d4aca28
239,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.026610352424904705,240,0.8.0a0+d4aca28
240,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.028062798408791424,72,0.8.0a0+d4aca28
241,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.01630222573876381,72,0.8.0a0+d4aca28
242,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.017172220884822308,48,0.8.0a0+d4aca28
243,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.009365490125492214,48,0.8.0a0+d4aca28
244,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.01981353482697159,74,0.8.0a0+d4aca28
245,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.01082920078188181,74,0.8.0a0+d4aca28
246,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.052790629724040625,251,0.8.0a0+d4aca28
247,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.020471447217278182,251,0.8.0a0+d4aca28
248,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.06292774907778949,240,0.8.0a0+d4aca28
249,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.026107604592107238,240,0.8.0a0+d4aca28
250,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.026029888400807978,72,0.8.0a0+d4aca28
251,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.014681211509741842,72,0.8.0a0+d4aca28
252,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.01655109291896224,48,0.8.0a0+d4aca28
253,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.009569206763990224,48,0.8.0a0+d4aca28
254,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.019747446314431726,74,0.8.0a0+d4aca28
255,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.010857659508474171,74,0.8.0a0+d4aca28
256,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.05356041183695197,251,0.8.0a0+d4aca28
257,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.022881564777344467,251,0.8.0a0+d4aca28
258,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.05883361687883735,240,0.8.0a0+d4aca28
259,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.027176307723857464,240,0.8.0a0+d4aca28
260,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.029074220568872988,72,0.8.0a0+d4aca28
261,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.017286583269014954,72,0.8.0a0+d4aca28
262,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.016912080952897666,48,0.8.0a0+d4aca28
263,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.009564009285531938,48,0.8.0a0+d4aca28
264,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.017855810327455403,74,0.8.0a0+d4aca28
265,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.011360797961242498,74,0.8.0a0+d4aca28
266,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.05308181520085782,251,0.8.0a0+d4aca28
267,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.021445641387254,251,0.8.0a0+d4aca28
268,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.061501749930903314,240,0.8.0a0+d4aca28
269,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.026110957283526658,240,0.8.0a0+d4aca28
270,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.029546764120459555,72,0.8.0a0+d4aca28
271,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.016296615125611424,72,0.8.0a0+d4aca28
272,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.01597409467212856,48,0.8.0a0+d4aca28
273,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.009248508280143142,48,0.8.0a0+d4aca28
274,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.019407880445942282,74,0.8.0a0+d4aca28
275,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.014580196677707135,74,0.8.0a0+d4aca28
276,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.08018806192558259,251,0.8.0a0+d4aca28
277,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.030685448693111537,251,0.8.0a0+d4aca28
278,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.08341731193941086,240,0.8.0a0+d4aca28
279,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.030097109056077896,240,0.8.0a0+d4aca28
280,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.036830180301330985,72,0.8.0a0+d4aca28
281,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.01865042527206242,72,0.8.0a0+d4aca28
282,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.021952486643567682,48,0.8.0a0+d4aca28
283,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.013846998009830714,48,0.8.0a0+d4aca28
284,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.023909224011003972,74,0.8.0a0+d4aca28
285,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.012916878680698574,74,0.8.0a0+d4aca28
286,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.08401080130133778,251,0.8.0a0+d4aca28
287,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.04292959761805833,251,0.8.0a0+d4aca28
288,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.08826410882174969,240,0.8.0a0+d4aca28
289,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.06897737781982868,240,0.8.0a0+d4aca28
290,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.03533895791042596,72,0.8.0a0+d4aca28
291,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.01786055995617062,72,0.8.0a0+d4aca28
292,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.018148788483813405,48,0.8.0a0+d4aca28
293,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.010049204365350306,48,0.8.0a0+d4aca28
294,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.019728945358656345,74,0.8.0a0+d4aca28
295,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.010659649036824703,74,0.8.0a0+d4aca28
296,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.05319688594900072,251,0.8.0a0+d4aca28
297,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.021897778031416237,251,0.8.0a0+d4aca28
298,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.06381121021695435,240,0.8.0a0+d4aca28
299,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.02959712678566575,240,0.8.0a0+d4aca28
300,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.030572521174326538,72,0.8.0a0+d4aca28
301,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.016528960689902304,72,0.8.0a0+d4aca28
302,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.018075517914257943,48,0.8.0a0+d4aca28
303,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.010204731998965145,48,0.8.0a0+d4aca28
304,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.021439144504256546,74,0.8.0a0+d4aca28
305,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.010615087393671275,74,0.8.0a0+d4aca28
306,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.05742947591934353,251,0.8.0a0+d4aca28
307,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.02273775713983923,251,0.8.0a0+d4aca28
308,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.0561984192347154,240,0.8.0a0+d4aca28
309,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.02584498720243573,240,0.8.0a0+d4aca28
310,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.030532243358902634,72,0.8.0a0+d4aca28
311,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.015024771331809461,72,0.8.0a0+d4aca28
312,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.015361179830506444,48,0.8.0a0+d4aca28
313,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.00872844671830535,48,0.8.0a0+d4aca28
314,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.017556241294369102,74,0.8.0a0+d4aca28
315,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.009886280191130936,74,0.8.0a0+d4aca28
316,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.047923481091856956,251,0.8.0a0+d4aca28
317,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.020658817864023148,251,0.8.0a0+d4aca28
318,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.05270813093520701,240,0.8.0a0+d4aca28
319,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.02617379177827388,240,0.8.0a0+d4aca28
320,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.028399812360294163,72,0.8.0a0+d4aca28
321,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.0159937659278512,72,0.8.0a0+d4aca28
322,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.014569019922055304,48,0.8.0a0+d4aca28
323,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.008818613574840128,48,0.8.0a0+d4aca28
324,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.016641041776165367,74,0.8.0a0+d4aca28
325,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.010034481319598854,74,0.8.0a0+d4aca28
326,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.046680948138237,251,0.8.0a0+d4aca28
327,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.02236975939013064,251,0.8.0a0+d4aca28
328,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.05606589540839195,240,0.8.0a0+d4aca28
329,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.028415240929462016,240,0.8.0a0+d4aca28
330,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.02604950745590031,72,0.8.0a0+d4aca28
331,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.014838525583036244,72,0.8.0a0+d4aca28
332,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.016315014520660042,48,0.8.0a0+d4aca28
333,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.009279163274914026,48,0.8.0a0+d4aca28
334,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.017271888605318964,74,0.8.0a0+d4aca28
335,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.01033870792016387,74,0.8.0a0+d4aca28
336,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.05363864472601563,251,0.8.0a0+d4aca28
337,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.022071694931946696,251,0.8.0a0+d4aca28
338,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.053302530804648994,240,0.8.0a0+d4aca28
339,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.028456101496703922,240,0.8.0a0+d4aca28
340,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.025878208782523872,72,0.8.0a0+d4aca28
341,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.014526086836121976,72,0.8.0a0+d4aca28
342,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.017499811970628797,48,0.8.0a0+d4aca28
343,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.00972655254881829,48,0.8.0a0+d4aca28
344,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.01738854923751205,74,0.8.0a0+d4aca28
345,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.010980592458508909,74,0.8.0a0+d4aca28
346,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.05334434793330729,251,0.8.0a0+d4aca28
347,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.02292400090955198,251,0.8.0a0+d4aca28
348,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.056927487067878244,240,0.8.0a0+d4aca28
349,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.029314928012900053,240,0.8.0a0+d4aca28
350,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.02896015897858888,72,0.8.0a0+d4aca28
351,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.015952013875357808,72,0.8.0a0+d4aca28
352,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.017176319472491743,48,0.8.0a0+d4aca28
353,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.009471069253049792,48,0.8.0a0+d4aca28
354,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.017951259342953562,74,0.8.0a0+d4aca28
355,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.009635915886610747,74,0.8.0a0+d4aca28
356,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.0466109132161364,251,0.8.0a0+d4aca28
357,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.02195346625521779,251,0.8.0a0+d4aca28
358,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.05877942203078419,240,0.8.0a0+d4aca28
359,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.027634206344373524,240,0.8.0a0+d4aca28
360,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.029508501873351634,72,0.8.0a0+d4aca28
361,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.01514508416876197,72,0.8.0a0+d4aca28
362,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.016427680756896733,48,0.8.0a0+d4aca28
363,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.009120225859805941,48,0.8.0a0+d4aca28
364,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.017188114137388764,74,0.8.0a0+d4aca28
365,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.00960287912748754,74,0.8.0a0+d4aca28
366,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.05509458500891924,251,0.8.0a0+d4aca28
367,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.021993841393850744,251,0.8.0a0+d4aca28
368,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.05991181063000113,240,0.8.0a0+d4aca28
369,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.02804574933834374,240,0.8.0a0+d4aca28
370,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.027922358829528093,72,0.8.0a0+d4aca28
371,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.01590148757677525,72,0.8.0a0+d4aca28
372,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.01740997810848057,48,0.8.0a0+d4aca28
373,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.009519070968963206,48,0.8.0a0+d4aca28
374,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.018064756598323583,74,0.8.0a0+d4aca28
375,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.010788262099958956,74,0.8.0a0+d4aca28
376,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.05355450576171279,251,0.8.0a0+d4aca28
377,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.022599702305160462,251,0.8.0a0+d4aca28
378,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.058533838880248365,240,0.8.0a0+d4aca28
379,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.02769289545249194,240,0.8.0a0+d4aca28
380,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.028520233789458872,72,0.8.0a0+d4aca28
381,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.014456370612606406,72,0.8.0a0+d4aca28
382,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.01656119483523071,48,0.8.0a0+d4aca28
383,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.009923256072215735,48,0.8.0a0+d4aca28
384,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.018526951689273118,74,0.8.0a0+d4aca28
385,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.011198990256525576,74,0.8.0a0+d4aca28
386,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.05252244891598821,251,0.8.0a0+d4aca28
387,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.02358573069795966,251,0.8.0a0+d4aca28
388,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.05751029325183481,240,0.8.0a0+d4aca28
389,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.02973050279542804,240,0.8.0a0+d4aca28
390,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.028501615347340702,72,0.8.0a0+d4aca28
391,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.016975704836659132,72,0.8.0a0+d4aca28
392,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.016291847778484227,48,0.8.0a0+d4aca28
393,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.009915617783553899,48,0.8.0a0+d4aca28
394,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.018517203675583006,74,0.8.0a0+d4aca28
395,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.01112240795046091,74,0.8.0a0+d4aca28
396,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.05174610577523708,251,0.8.0a0+d4aca28
397,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.02298983938526362,251,0.8.0a0+d4aca28
398,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.05628508960362524,240,0.8.0a0+d4aca28
399,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.029876154172234236,240,0.8.0a0+d4aca28
